ID,Probability
6,0.1145
8,0.2958
15,0.2348
16,0.3293
23,0.0812
27,0.1815
46,0.2297
58,0.2428
63,0.2828
67,0.3285
72,0.1128
87,0.2637
103,0.2477
107,0.2189
118,0.1966
136,0.1928
140,0.4434
147,0.1446
157,0.1594
159,0.3159
167,0.4963
175,0.1749
179,0.3277
198,0.2117
209,0.2785
211,0.2033
214,0.2416
216,0.0889
217,0.1838
222,0.3096
232,0.3746
233,0.1013
244,0.2616
248,0.1234
256,0.3324
258,0.3472
270,0.2229
275,0.2563
288,0.2723
291,0.2642
295,0.1905
312,0.1102
315,0.1672
332,0.2802
341,0.1411
350,0.1405
357,0.2809
362,0.3564
364,0.2525
371,0.1263
372,0.4666
380,0.0798
387,0.0748
402,0.1104
406,0.1165
410,0.5437
411,0.015
420,0.2838
452,0.2605
457,0.3617
473,0.2412
484,0.3344
486,0.0924
489,0.1679
494,0.086
496,0.3208
498,0.2313
503,0.2321
506,0.4198
509,0.2846
529,0.2715
535,0.3318
537,0.2867
551,0.4238
557,0.015
569,0.2007
571,0.3031
578,0.015
579,0.211
581,0.1871
588,0.2904
592,0.2332
596,0.1352
597,0.2396
599,0.3773
601,0.3026
606,0.2425
610,0.2129
617,0.1271
618,0.1072
626,0.3157
628,0.1759
632,0.1379
634,0.2551
640,0.2031
646,0.2717
647,0.4785
656,0.2355
659,0.2859
671,0.2218
686,0.0894
687,0.3772
695,0.2213
698,0.2134
699,0.2362
708,0.2184
711,0.2326
714,0.1954
716,0.1796
726,0.2452
731,0.1795
738,0.1783
741,0.2676
742,0.1744
750,0.3453
760,0.2596
761,0.2999
764,0.1407
773,0.3554
774,0.2956
789,0.218
793,0.3263
794,0.2341
796,0.2508
797,0.204
798,0.1384
803,0.1875
809,0.3138
815,0.174
816,0.2239
821,0.015
822,0.2806
835,0.1686
840,0.3021
847,0.4782
860,0.0854
879,0.3112
889,0.2269
891,0.2689
892,0.2058
898,0.2426
902,0.015
912,0.1999
917,0.2004
920,0.015
927,0.2007
933,0.1715
934,0.396
939,0.1116
944,0.1727
958,0.2716
960,0.1996
966,0.2307
989,0.2803
993,0.2011
994,0.2312
999,0.5318
1004,0.1402
1005,0.015
1014,0.1788
1016,0.136
1021,0.1244
1024,0.2454
1031,0.015
1033,0.1783
1038,0.0938
1045,0.2353
1049,0.1679
1066,0.1751
1070,0.176
1075,0.1904
1082,0.177
1090,0.3665
1104,0.1647
1105,0.0813
1113,0.2235
1123,0.3374
1124,0.015
1126,0.3129
1131,0.3708
1132,0.2735
1134,0.1205
1137,0.2496
1139,0.1354
1143,0.2968
1149,0.3986
1152,0.1417
1168,0.0158
1182,0.1843
1186,0.1968
1190,0.1821
1195,0.1293
1196,0.1391
1208,0.1028
1223,0.2381
1233,0.3802
1238,0.2608
1240,0.4143
1249,0.3337
1255,0.2892
1267,0.2744
1272,0.2588
1282,0.3124
1289,0.1438
1291,0.1689
1299,0.1821
1300,0.2417
1305,0.2255
1316,0.1563
1319,0.31
1323,0.0158
1326,0.2988
1335,0.178
1337,0.0795
1338,0.2825
1341,0.0158
1348,0.1591
1352,0.015
1371,0.3598
1377,0.1191
1381,0.2631
1382,0.129
1386,0.254
1392,0.2633
1395,0.1782
1402,0.226
1414,0.2247
1426,0.175
1428,0.2285
1433,0.2448
1434,0.0795
1435,0.2081
1437,0.2561
1448,0.1743
1449,0.3101
1451,0.3222
1452,0.2455
1453,0.3154
1458,0.397
1465,0.0734
1470,0.1835
1471,0.2861
1476,0.364
1478,0.015
1479,0.2917
1481,0.1924
1491,0.2292
1493,0.2943
1498,0.2287
1509,0.1766
1513,0.3254
1536,0.2056
1539,0.1607
1552,0.2826
1559,0.1766
1560,0.1714
1561,0.2237
1572,0.0172
1580,0.0745
1603,0.1994
1614,0.4104
1616,0.1374
1621,0.2122
1623,0.2195
1628,0.2575
1635,0.1028
1649,0.2333
1650,0.2551
1664,0.015
1666,0.2842
1670,0.1724
1692,0.1365
1708,0.4119
1710,0.1784
1714,0.2328
1722,0.2934
1723,0.2525
1735,0.192
1740,0.1549
1744,0.2649
1747,0.2007
1753,0.2581
1755,0.0635
1760,0.015
1766,0.287
1769,0.1789
1773,0.3113
1779,0.3006
1780,0.2665
1787,0.3216
1792,0.148
1793,0.015
1794,0.2857
1799,0.3674
1806,0.3722
1811,0.2833
1813,0.3059
1817,0.2432
1820,0.32
1822,0.1614
1829,0.1717
1831,0.2469
1841,0.3069
1842,0.2022
1852,0.2729
1854,0.1142
1873,0.072
1874,0.2101
1880,0.2291
1884,0.1151
1892,0.1045
1893,0.4134
1904,0.1244
1919,0.2887
1927,0.1549
1936,0.0155
1937,0.1809
1939,0.0169
1940,0.0155
1941,0.1049
1946,0.0812
1947,0.0179
1951,0.0156
1969,0.2847
1974,0.0726
1975,0.015
1977,0.2451
1998,0.1852
1999,0.3343
2008,0.2312
2012,0.1993
2028,0.37
2029,0.4308
2030,0.1849
2034,0.3874
2035,0.2906
2037,0.0684
2045,0.0867
2046,0.1042
2051,0.191
2056,0.015
2069,0.3253
2070,0.1887
2079,0.2946
2082,0.218
2084,0.3201
2091,0.2477
2099,0.1059
2101,0.3346
2106,0.2307
2116,0.2309
2124,0.3463
2133,0.1581
2135,0.2361
2137,0.0921
2140,0.1962
2141,0.0656
2142,0.0713
2145,0.31
2155,0.0767
2162,0.2767
2164,0.2794
2168,0.2256
2175,0.3171
2185,0.0728
2194,0.2285
2207,0.2231
2212,0.0155
2213,0.4036
2220,0.2309
2225,0.1046
2227,0.3525
2235,0.3503
2242,0.2604
2258,0.2514
2261,0.3133
2264,0.262
2274,0.3795
2282,0.1635
2287,0.015
2293,0.1462
2307,0.3908
2309,0.0158
2312,0.2041
2314,0.2457
2320,0.015
2322,0.2055
2329,0.2868
2332,0.015
2336,0.2275
2354,0.015
2355,0.1348
2356,0.2693
2360,0.2355
2363,0.0974
2368,0.0155
2372,0.2604
2375,0.4375
2378,0.0158
2381,0.2539
2387,0.0155
2391,0.2963
2404,0.4241
2405,0.3068
2409,0.015
2417,0.2669
2418,0.1994
2425,0.3318
2428,0.5509
2434,0.1452
2441,0.2434
2447,0.104
2449,0.2548
2453,0.1097
2455,0.1951
2467,0.0612
2480,0.2512
2481,0.0155
2487,0.015
2489,0.1967
2493,0.2682
2497,0.1147
2499,0.263
2504,0.2671
2515,0.0159
2525,0.164
2528,0.2766
2531,0.2834
2533,0.1502
2534,0.1653
2540,0.2222
2543,0.015
2554,0.1673
2569,0.2684
2572,0.2125
2575,0.1911
2600,0.0957
2604,0.172
2611,0.3872
2618,0.0155
2619,0.2495
2621,0.015
2625,0.1209
2637,0.1457
2642,0.3121
2646,0.1698
2653,0.1717
2665,0.209
2671,0.1277
2672,0.0161
2676,0.1686
2684,0.3564
2698,0.256
2708,0.015
2712,0.0158
2716,0.0698
2720,0.2265
2723,0.015
2724,0.4015
2729,0.1165
2741,0.1086
2751,0.4023
2765,0.0156
2778,0.0597
2785,0.015
2790,0.0683
2791,0.3361
2794,0.1147
2801,0.0565
2805,0.0471
2807,0.0836
2818,0.2763
2852,0.2757
2856,0.0875
2858,0.2625
2859,0.0859
2862,0.1972
2881,0.0155
2884,0.3387
2888,0.124
2892,0.015
2901,0.1618
2904,0.0915
2905,0.015
2913,0.1942
2919,0.1702
2926,0.267
2927,0.2715
2953,0.2022
2957,0.015
2963,0.1345
2967,0.2562
2968,0.0156
2977,0.1787
2978,0.0158
2980,0.0173
2990,0.1764
2992,0.0979
2994,0.0158
2997,0.015
3001,0.1174
3005,0.2062
3007,0.1773
3009,0.0155
3020,0.0155
3021,0.0659
3027,0.1822
3035,0.243
3042,0.1791
3049,0.1821
3057,0.2037
3072,0.3774
3073,0.0158
3080,0.015
3100,0.2136
3106,0.2193
3108,0.0979
3110,0.104
3145,0.015
3155,0.015
3167,0.1125
3171,0.1803
3172,0.0155
3178,0.0155
3180,0.1239
3188,0.0155
3193,0.1679
3211,0.0795
3221,0.0156
3227,0.2599
3229,0.0869
3232,0.0787
3238,0.0666
3239,0.0155
3243,0.259
3246,0.1053
3253,0.015
3262,0.1193
3264,0.1884
3271,0.2727
3278,0.2116
3286,0.2017
3287,0.2106
3292,0.1727
3298,0.0155
3301,0.1056
3304,0.2187
3308,0.275
3321,0.0884
3323,0.1959
3341,0.0184
3354,0.4616
3369,0.3157
3372,0.0673
3377,0.1473
3382,0.2831
3384,0.1196
3388,0.2625
3396,0.0647
3400,0.2585
3405,0.0158
3424,0.2149
3427,0.5547
3429,0.1187
3434,0.015
3441,0.015
3449,0.4559
3450,0.3022
3454,0.3418
3462,0.2681
3468,0.2041
3484,0.2483
3488,0.109
3490,0.4265
3496,0.2598
3503,0.3026
3513,0.0984
3520,0.2378
3530,0.1975
3532,0.0984
3533,0.015
3534,0.2091
3536,0.1176
3539,0.2006
3542,0.1683
3552,0.2358
3580,0.1909
3589,0.2028
3592,0.2709
3596,0.0912
3599,0.177
3606,0.1333
3608,0.2606
3620,0.2605
3624,0.2638
3637,0.185
3640,0.0897
3641,0.2204
3647,0.3395
3648,0.015
3657,0.1519
3663,0.1
3666,0.2031
3677,0.2358
3680,0.232
3681,0.1781
3686,0.207
3696,0.1836
3714,0.0684
3716,0.1329
3717,0.1654
3724,0.252
3727,0.015
3728,0.1821
3729,0.1502
3740,0.2336
3741,0.1427
3745,0.1829
3766,0.22
3768,0.2852
3781,0.155
3784,0.2227
3792,0.2289
3799,0.1105
3804,0.19
3807,0.1423
3815,0.2227
3819,0.1133
3833,0.3139
3844,0.2689
3845,0.3488
3848,0.1257
3849,0.1776
3850,0.1546
3858,0.2818
3860,0.1714
3873,0.1196
3878,0.0388
3883,0.2055
3889,0.487
3896,0.2389
3904,0.1638
3910,0.3682
3911,0.2074
3920,0.0829
3938,0.2017
3942,0.2856
3943,0.1794
3945,0.0158
3946,0.259
3956,0.4026
3959,0.301
3965,0.1115
3972,0.2103
3981,0.1576
3986,0.2589
3988,0.1227
3989,0.1865
3993,0.1448
3997,0.3929
4020,0.3913
4021,0.3081
4027,0.1912
4030,0.2406
4031,0.2673
4044,0.2343
4046,0.2361
4049,0.224
4053,0.3987
4054,0.2866
4066,0.2978
4082,0.3368
4087,0.2608
4089,0.2426
4104,0.1597
4110,0.2542
4111,0.3292
4115,0.2525
4118,0.1605
4147,0.2913
4152,0.2472
4176,0.1392
4188,0.1847
4190,0.206
4214,0.3477
4217,0.193
4249,0.3162
4261,0.0712
4267,0.2013
4270,0.2628
4276,0.2341
4287,0.1563
4316,0.2932
4323,0.2942
4324,0.2077
4326,0.35
4327,0.2574
4332,0.2376
4343,0.2632
4357,0.3536
4367,0.3937
4371,0.2366
4372,0.102
4389,0.1813
4409,0.1398
4411,0.1534
4413,0.1648
4414,0.3215
4429,0.2481
4439,0.2585
4441,0.0987
4442,0.1871
4444,0.2772
4450,0.015
4460,0.2478
4463,0.2408
4479,0.1817
4493,0.143
4494,0.2607
4496,0.1997
4508,0.2954
4511,0.1887
4512,0.1518
4514,0.2013
4526,0.2148
4537,0.2168
4548,0.2079
4551,0.2783
4552,0.2363
4557,0.2157
4559,0.26
4562,0.2417
4570,0.1136
4571,0.2322
4575,0.1455
4576,0.1121
4581,0.2185
4587,0.4007
4593,0.3463
4611,0.2058
4612,0.2606
4614,0.0646
4621,0.1045
4622,0.2515
4628,0.345
4633,0.015
4636,0.2669
4638,0.1212
4644,0.3452
4647,0.1676
4658,0.2493
4661,0.2162
4670,0.1782
4680,0.2637
4681,0.2294
4683,0.1732
4685,0.1815
4695,0.2656
4697,0.0608
4700,0.1224
4704,0.3465
4726,0.1265
4728,0.4549
4731,0.4256
4736,0.2015
4740,0.0884
4745,0.4095
4756,0.3581
4769,0.2902
4773,0.4145
4780,0.1605
4788,0.3437
4794,0.2463
4800,0.2439
4801,0.0861
4829,0.2223
4831,0.2301
4833,0.1459
4840,0.1487
4856,0.2771
4857,0.2255
4861,0.1711
4862,0.2897
4873,0.2303
4876,0.2746
4877,0.3279
4889,0.1668
4892,0.2925
4895,0.2735
4899,0.015
4901,0.246
4905,0.1738
4912,0.0696
4919,0.015
4926,0.2182
4928,0.1563
4929,0.2921
4931,0.2183
4937,0.3324
4939,0.2147
4948,0.1552
4960,0.2047
4970,0.097
4973,0.2136
4979,0.0512
4984,0.1382
4988,0.2402
4997,0.3634
5000,0.1049
5006,0.3353
5022,0.1226
5028,0.1387
5031,0.015
5032,0.1046
5039,0.1635
5041,0.2812
5043,0.0916
5051,0.2093
5060,0.1199
5063,0.2159
5067,0.1262
5077,0.2144
5078,0.0826
5079,0.1994
5081,0.2423
5085,0.1271
5088,0.2311
5091,0.2455
5094,0.091
5111,0.1257
5134,0.2531
5135,0.1764
5138,0.0625
5143,0.1079
5145,0.1581
5151,0.015
5162,0.1836
5165,0.1277
5169,0.1672
5173,0.2452
5175,0.2916
5176,0.0933
5182,0.1766
5190,0.1978
5205,0.119
5207,0.015
5211,0.226
5217,0.2199
5228,0.1217
5233,0.1116
5234,0.1194
5240,0.2463
5244,0.1144
5245,0.1974
5256,0.1374
5259,0.1491
5261,0.1831
5267,0.1205
5268,0.0621
5275,0.1328
5280,0.2449
5281,0.1086
5286,0.2122
5290,0.1867
5291,0.2174
5293,0.1904
5297,0.206
5298,0.2292
5302,0.3336
5307,0.2992
5309,0.076
5318,0.0679
5319,0.4433
5323,0.063
5332,0.1782
5334,0.2278
5339,0.2292
5347,0.1501
5348,0.0729
5353,0.3378
5354,0.2749
5362,0.2859
5366,0.2247
5369,0.0839
5377,0.2405
5384,0.0848
5385,0.117
5388,0.245
5389,0.1375
5390,0.1604
5394,0.1414
5396,0.0996
5398,0.0529
5412,0.1105
5413,0.1576
5414,0.0742
5420,0.1584
5424,0.2535
5425,0.1196
5426,0.1426
5432,0.2497
5440,0.2626
5442,0.118
5449,0.0502
5451,0.1287
5457,0.2633
5459,0.2063
5466,0.2515
5480,0.094
5482,0.0662
5485,0.1888
5489,0.2792
5491,0.231
5513,0.0795
5520,0.3067
5527,0.2215
5536,0.0816
5537,0.2196
5541,0.1759
5544,0.0557
5548,0.1298
5551,0.1032
5558,0.0649
5560,0.2246
5563,0.2388
5583,0.3146
5589,0.3969
5590,0.0934
5591,0.2524
5600,0.0849
5603,0.2069
5614,0.126
5617,0.3322
5622,0.0918
5624,0.1908
5636,0.117
5638,0.4755
5639,0.0789
5640,0.2153
5641,0.1432
5642,0.1069
5657,0.2311
5659,0.3746
5667,0.0905
5679,0.0158
5692,0.1825
5694,0.2293
5695,0.259
5697,0.3169
5699,0.1377
5709,0.1145
5711,0.0891
5721,0.163
5722,0.1151
5726,0.0908
5727,0.0858
5731,0.3493
5733,0.061
5741,0.3092
5746,0.1506
5756,0.1155
5767,0.1297
5772,0.1523
5773,0.1224
5783,0.2414
5785,0.2839
5788,0.2535
5797,0.1907
5799,0.3226
5800,0.1533
5804,0.0158
5815,0.12
5819,0.127
5825,0.1551
5827,0.015
5830,0.1254
5831,0.2109
5834,0.2244
5836,0.1153
5858,0.2786
5865,0.3038
5879,0.0155
5882,0.1037
5891,0.3706
5892,0.1219
5904,0.1436
5909,0.3255
5916,0.3117
5919,0.2124
5920,0.3007
5924,0.3048
5931,0.2922
5942,0.4754
5944,0.2049
5945,0.1222
5955,0.1608
5967,0.3013
5968,0.2163
5973,0.2383
5977,0.2829
5997,0.0907
5998,0.1397
5999,0.2085
6002,0.1798
6012,0.2153
6013,0.1794
6019,0.0773
6020,0.2337
6024,0.1395
6027,0.1629
6032,0.2312
6037,0.2503
6039,0.1989
6063,0.1451
6072,0.0923
6077,0.1652
6096,0.1876
6101,0.4419
6107,0.2384
6113,0.0729
6117,0.2703
6118,0.1931
6123,0.0168
6128,0.1525
6134,0.0706
6135,0.2822
6152,0.015
6155,0.1133
6157,0.0155
6159,0.1721
6167,0.3416
6183,0.0171
6194,0.2204
6197,0.272
6199,0.5558
6207,0.2451
6211,0.4095
6215,0.2567
6218,0.2003
6219,0.0844
6224,0.3172
6230,0.4524
6232,0.3014
6237,0.2106
6239,0.1925
6252,0.0155
6256,0.3398
6261,0.228
6263,0.0155
6281,0.2775
6303,0.2731
6309,0.1022
6312,0.1917
6315,0.1055
6316,0.1066
6323,0.2716
6337,0.2041
6343,0.2568
6354,0.2273
6357,0.1141
6360,0.2585
6362,0.3191
6368,0.3899
6378,0.2256
6383,0.2549
6385,0.3572
6414,0.2833
6417,0.387
6420,0.3011
6427,0.0155
6431,0.1576
6440,0.2525
6444,0.2639
6447,0.2844
6448,0.1497
6449,0.2749
6453,0.069
6454,0.1754
6455,0.3008
6459,0.3361
6460,0.2925
6464,0.2936
6469,0.3353
6471,0.2891
6484,0.2302
6486,0.2515
6496,0.3361
6507,0.1864
6509,0.2312
6525,0.3206
6528,0.0559
6532,0.201
6541,0.1987
6543,0.2362
6555,0.2841
6556,0.2168
6562,0.1292
6564,0.2381
6568,0.1137
6571,0.2755
6572,0.2152
6606,0.2138
6608,0.1171
6610,0.1651
6614,0.1502
6615,0.015
6629,0.1388
6645,0.1841
6646,0.2419
6672,0.244
6690,0.3089
6697,0.2273
6704,0.2544
6706,0.4041
6717,0.5178
6724,0.1775
6726,0.2706
6732,0.3236
6744,0.351
6747,0.4181
6767,0.1013
6771,0.5151
6774,0.1739
6782,0.1849
6787,0.2061
6790,0.2982
6794,0.2336
6798,0.0926
6800,0.2217
6801,0.2799
6806,0.2844
6818,0.338
6831,0.2281
6832,0.2924
6847,0.015
6849,0.1083
6854,0.1937
6856,0.2544
6858,0.2694
6869,0.2635
6878,0.3062
6893,0.2267
6917,0.2673
6919,0.2008
6923,0.34
6941,0.2976
6951,0.2968
6957,0.3811
6963,0.1537
6970,0.5227
6971,0.015
6975,0.1056
7026,0.3566
7041,0.1902
7064,0.3187
7074,0.187
7081,0.1521
7085,0.2208
7103,0.2816
7107,0.2273
7128,0.015
7154,0.015
7163,0.2691
7165,0.2688
7170,0.015
7174,0.2931
7178,0.2588
7182,0.255
7184,0.3868
7191,0.2821
7193,0.3173
7206,0.015
7209,0.1452
7210,0.1774
7211,0.015
7228,0.3118
7236,0.3122
7256,0.2643
7260,0.2521
7267,0.0158
7270,0.3307
7273,0.1511
7274,0.0603
7278,0.1977
7289,0.4333
7305,0.0906
7315,0.3265
7323,0.2009
7324,0.1005
7327,0.5331
7335,0.3174
7342,0.3697
7343,0.0981
7348,0.015
7352,0.2177
7353,0.2013
7356,0.2018
7366,0.2656
7375,0.0202
7383,0.2991
7392,0.3552
7396,0.0666
7405,0.0931
7431,0.2157
7446,0.0792
7449,0.1625
7456,0.2715
7483,0.0925
7494,0.3221
7496,0.1826
7499,0.2783
7501,0.2028
7515,0.3627
7521,0.383
7522,0.0817
7526,0.015
7540,0.2878
7548,0.2569
7556,0.303
7563,0.3003
7567,0.211
7570,0.2921
7595,0.1929
7596,0.2515
7598,0.1634
7600,0.015
7612,0.3879
7617,0.1948
7630,0.2879
7633,0.231
7638,0.1554
7639,0.1417
7642,0.297
7653,0.2884
7694,0.3563
7695,0.2561
7700,0.0163
7708,0.2694
7711,0.1071
7712,0.5202
7723,0.4454
7734,0.2598
7741,0.0687
7743,0.1239
7744,0.3279
7745,0.3089
7750,0.3567
7753,0.1849
7758,0.1987
7764,0.2774
7766,0.21
7767,0.2612
7771,0.015
7780,0.1129
7788,0.1268
7789,0.291
7790,0.4272
7808,0.2531
7809,0.2275
7814,0.0682
7816,0.015
7826,0.3589
7845,0.2511
7847,0.2277
7851,0.2483
7852,0.334
7860,0.3139
7866,0.2365
7867,0.1724
7896,0.2255
7907,0.2425
7913,0.1618
7920,0.3931
7927,0.1522
7932,0.0907
7933,0.1531
7935,0.3979
7938,0.143
7950,0.0172
7953,0.2466
7956,0.2224
7961,0.2809
7964,0.3299
7978,0.2615
7981,0.3867
7993,0.3311
7994,0.2719
8002,0.015
8003,0.1901
8012,0.089
8014,0.3021
8021,0.1347
8022,0.211
8027,0.3411
8029,0.1106
8039,0.2991
8041,0.2709
8048,0.3675
8076,0.3874
8078,0.1255
8095,0.1516
8099,0.1908
8104,0.2628
8109,0.1931
8110,0.1964
8116,0.2846
8119,0.0458
8121,0.1449
8125,0.0172
8127,0.1243
8134,0.3856
8135,0.1537
8136,0.2128
8138,0.311
8151,0.1773
8153,0.3959
8154,0.1923
8157,0.229
8159,0.0158
8160,0.2202
8171,0.1619
8172,0.376
8181,0.2588
8188,0.3452
8191,0.4782
8198,0.2595
8207,0.2348
8208,0.0822
8210,0.0881
8216,0.0789
8221,0.2023
8223,0.1212
8230,0.3249
8248,0.3865
8253,0.2383
8254,0.1201
8255,0.2347
8259,0.1799
8263,0.2937
8265,0.316
8269,0.2145
8273,0.0155
8276,0.1762
8279,0.0172
8282,0.2434
8283,0.2398
8284,0.2373
8303,0.2114
8310,0.0856
8312,0.366
8324,0.015
8328,0.3712
8332,0.0649
8348,0.237
8350,0.0704
8355,0.2454
8359,0.2925
8362,0.0155
8367,0.2839
8370,0.1178
8383,0.124
8386,0.2034
8387,0.2657
8388,0.3459
8391,0.3911
8392,0.0715
8404,0.1527
8410,0.2567
8411,0.2541
8412,0.2269
8417,0.1492
8428,0.1294
8434,0.1492
8443,0.0589
8444,0.1413
8445,0.2508
8448,0.1357
8454,0.24
8457,0.3314
8460,0.1936
8470,0.2567
8479,0.1134
8480,0.015
8482,0.164
8487,0.3629
8489,0.2606
8498,0.2513
8510,0.2997
8514,0.122
8520,0.2881
8523,0.2426
8534,0.2581
8541,0.1967
8548,0.1677
8550,0.015
8551,0.3839
8557,0.2258
8562,0.2669
8565,0.0173
8570,0.309
8584,0.0681
8606,0.2468
8612,0.254
8613,0.0155
8623,0.2821
8630,0.1285
8635,0.398
8638,0.2982
8639,0.25
8644,0.2759
8658,0.2381
8673,0.2365
8694,0.3658
8695,0.0866
8710,0.1143
8713,0.015
8715,0.122
8721,0.2749
8722,0.2765
8723,0.0422
8724,0.113
8728,0.2494
8730,0.1272
8732,0.1283
8735,0.3303
8740,0.0554
8741,0.1161
8749,0.1864
8752,0.226
8762,0.0799
8764,0.0155
8767,0.2618
8769,0.2075
8779,0.0525
8787,0.4005
8798,0.1784
8806,0.254
8809,0.2882
8810,0.3219
8812,0.2229
8813,0.0571
8816,0.17
8819,0.3199
8820,0.0999
8821,0.2724
8824,0.5803
8845,0.2939
8859,0.1368
8864,0.2792
8866,0.2797
8880,0.1944
8888,0.1851
8890,0.1497
8899,0.1596
8907,0.307
8911,0.1546
